"game_id","assigned_word_len","assigned_word_vowels","game_final_status","game_resol_method","max_attempts","req_word_time","rec_word_hints_time","game_end_time"
"62d72141db52de3af9dc5150",8,4,1,2,2,"2022-07-19T21:25:20.608612","2022-07-19T21:25:21.805097","2022-07-19T21:25:22.800416"
"62d72143db52de3af9dc5154",6,2,1,2,3,"2022-07-19T21:25:22.807021","2022-07-19T21:25:23.627606","2022-07-19T21:25:24.901506"
"62d72145db52de3af9dc5159",4,2,1,2,5,"2022-07-19T21:25:24.907332","2022-07-19T21:25:25.767347","2022-07-19T21:25:27.950883"
"62d72148db52de3af9dc5160",7,2,1,2,3,"2022-07-19T21:25:27.960262","2022-07-19T21:25:28.847162","2022-07-19T21:25:30.109113"
"62d7214adb52de3af9dc5165",5,2,1,2,5,"2022-07-19T21:25:30.116464","2022-07-19T21:25:30.948492","2022-07-19T21:25:33.090795"
"62d7214ddb52de3af9dc516c",8,3,1,2,3,"2022-07-19T21:25:33.099055","2022-07-19T21:25:34.052772","2022-07-19T21:25:35.594906"
"62d72150db52de3af9dc5171",6,2,1,2,2,"2022-07-19T21:25:35.604213","2022-07-19T21:25:36.447991","2022-07-19T21:25:37.544023"
"62d72152db52de3af9dc5175",9,4,1,2,3,"2022-07-19T21:25:37.552264","2022-07-19T21:25:38.454421","2022-07-19T21:25:39.885814"
"62d72154db52de3af9dc517a",11,6,1,2,2,"2022-07-19T21:25:39.892673","2022-07-19T21:25:40.779842","2022-07-19T21:25:41.594344"
"62d72156db52de3af9dc517e",9,4,1,2,3,"2022-07-19T21:25:41.601689","2022-07-19T21:25:42.447828","2022-07-19T21:25:43.859371"
"62d72158db52de3af9dc5183",8,3,1,2,2,"2022-07-19T21:25:43.866580","2022-07-19T21:25:44.706246","2022-07-19T21:25:45.697075"
"62d7215adb52de3af9dc5187",6,3,1,2,4,"2022-07-19T21:25:45.702836","2022-07-19T21:25:46.948538","2022-07-19T21:25:48.726716"
"62d7215ddb52de3af9dc518d",11,5,1,2,2,"2022-07-19T21:25:48.734058","2022-07-19T21:25:49.579444","2022-07-19T21:25:50.490542"
"62d7215fdb52de3af9dc5191",11,6,1,2,2,"2022-07-19T21:25:50.496291","2022-07-19T21:25:51.347435","2022-07-19T21:25:52.212743"
"62d72161db52de3af9dc5195",8,3,1,2,2,"2022-07-19T21:25:52.218397","2022-07-19T21:25:53.055934","2022-07-19T21:25:54.007371"
"62d72162db52de3af9dc5199",8,3,1,2,2,"2022-07-19T21:25:54.017397","2022-07-19T21:25:54.845250","2022-07-19T21:25:55.826071"
"62d72164db52de3af9dc519d",7,3,1,2,2,"2022-07-19T21:25:55.833423","2022-07-19T21:25:56.666555","2022-07-19T21:25:57.831255"
"62d72166db52de3af9dc51a1",9,3,1,2,2,"2022-07-19T21:25:57.837863","2022-07-19T21:25:58.686269","2022-07-19T21:25:59.529059"
"62d72168db52de3af9dc51a5",6,3,1,2,2,"2022-07-19T21:25:59.535751","2022-07-19T21:26:00.386307","2022-07-19T21:26:01.399022"
"62d7216adb52de3af9dc51a9",14,6,1,2,2,"2022-07-19T21:26:01.406160","2022-07-19T21:26:02.227442","2022-07-19T21:26:03.051444"
"62d7216bdb52de3af9dc51ad",11,5,1,2,2,"2022-07-19T21:26:03.060052","2022-07-19T21:26:03.906403","2022-07-19T21:26:04.849017"
"62d7216ddb52de3af9dc51b1",8,4,1,2,3,"2022-07-19T21:26:04.859005","2022-07-19T21:26:05.705974","2022-07-19T21:26:07.120581"
"62d72170db52de3af9dc51b6",7,2,1,2,3,"2022-07-19T21:26:07.129590","2022-07-19T21:26:08.296225","2022-07-19T21:26:09.503159"
"62d72172db52de3af9dc51bb",5,2,1,2,4,"2022-07-19T21:26:09.509274","2022-07-19T21:26:10.364017","2022-07-19T21:26:12.120447"
"62d72174db52de3af9dc51c1",6,3,1,2,2,"2022-07-19T21:26:12.126386","2022-07-19T21:26:12.968474","2022-07-19T21:26:13.961337"
"62d72176db52de3af9dc51c5",9,4,1,2,4,"2022-07-19T21:26:13.969012","2022-07-19T21:26:14.847930","2022-07-19T21:26:16.648941"
"62d72179db52de3af9dc51cb",7,3,1,2,3,"2022-07-19T21:26:16.655838","2022-07-19T21:26:17.509811","2022-07-19T21:26:19.000282"
"62d7217bdb52de3af9dc51d0",8,4,1,2,3,"2022-07-19T21:26:19.009343","2022-07-19T21:26:19.861155","2022-07-19T21:26:21.250241"
"62d7217edb52de3af9dc51d5",9,4,1,2,3,"2022-07-19T21:26:21.257948","2022-07-19T21:26:22.097425","2022-07-19T21:26:23.627121"
"62d72180db52de3af9dc51da",11,5,1,2,2,"2022-07-19T21:26:23.633179","2022-07-19T21:26:24.565614","2022-07-19T21:26:25.518688"
"62d72182db52de3af9dc51de",11,5,1,2,2,"2022-07-19T21:26:25.526948","2022-07-19T21:26:26.388219","2022-07-19T21:26:27.317791"
"62d72184db52de3af9dc51e2",9,4,1,2,2,"2022-07-19T21:26:27.326393","2022-07-19T21:26:28.196658","2022-07-19T21:26:29.206809"
"62d72186db52de3af9dc51e6",9,4,1,2,3,"2022-07-19T21:26:29.215457","2022-07-19T21:26:30.426284","2022-07-19T21:26:31.845138"
"62d72188db52de3af9dc51eb",6,2,1,2,2,"2022-07-19T21:26:31.853572","2022-07-19T21:26:32.805964","2022-07-19T21:26:33.731601"
"62d7218adb52de3af9dc51ef",7,3,1,2,3,"2022-07-19T21:26:33.737401","2022-07-19T21:26:34.623710","2022-07-19T21:26:36.128280"
"62d7218cdb52de3af9dc51f4",8,4,1,2,3,"2022-07-19T21:26:36.136971","2022-07-19T21:26:37.001011","2022-07-19T21:26:38.421087"
"62d7218fdb52de3af9dc51f9",11,5,1,2,3,"2022-07-19T21:26:38.430791","2022-07-19T21:26:39.287794","2022-07-19T21:26:40.648073"
"62d72191db52de3af9dc51fe",5,2,1,2,4,"2022-07-19T21:26:40.655704","2022-07-19T21:26:41.527219","2022-07-19T21:26:43.229475"
"62d72194db52de3af9dc5204",11,5,1,2,2,"2022-07-19T21:26:43.236667","2022-07-19T21:26:44.126233","2022-07-19T21:26:45.048433"
"62d72195db52de3af9dc5208",10,5,1,2,3,"2022-07-19T21:26:45.054732","2022-07-19T21:26:45.909064","2022-07-19T21:26:47.206321"
"62d72198db52de3af9dc520d",8,4,1,2,3,"2022-07-19T21:26:47.215482","2022-07-19T21:26:48.087683","2022-07-19T21:26:49.450363"
"62d7219adb52de3af9dc5212",7,4,1,2,3,"2022-07-19T21:26:49.456267","2022-07-19T21:26:50.318133","2022-07-19T21:26:51.569527"
"62d7219cdb52de3af9dc5217",6,2,1,2,2,"2022-07-19T21:26:51.577583","2022-07-19T21:26:52.805970","2022-07-19T21:26:53.713605"
"62d7219edb52de3af9dc521b",6,3,1,2,4,"2022-07-19T21:26:53.719243","2022-07-19T21:26:54.587263","2022-07-19T21:26:56.369859"
"62d721a1db52de3af9dc5221",7,2,1,2,3,"2022-07-19T21:26:56.378020","2022-07-19T21:26:57.286825","2022-07-19T21:26:58.550074"
"62d721a3db52de3af9dc5226",9,5,1,2,2,"2022-07-19T21:26:58.559122","2022-07-19T21:26:59.452613","2022-07-19T21:27:00.291427"
"62d7251406bc2b5a497f4938",8,3,1,1,3,"2022-07-19T21:41:37.076956","2022-07-19T21:41:40.379348","2022-07-19T21:41:41.658401"
"62d7251606bc2b5a497f493d",9,5,1,1,3,"2022-07-19T21:41:41.665541","2022-07-19T21:41:42.537075","2022-07-19T21:41:43.643134"
"62d725c106bc2b5a497f4942",9,4,1,1,3,"2022-07-19T21:44:33.122939","2022-07-19T21:44:34.016788","2022-07-19T21:44:35.314711"
"62d725c406bc2b5a497f4947",10,3,1,1,2,"2022-07-19T21:44:35.325313","2022-07-19T21:44:36.159421","2022-07-19T21:44:38.855765"
"62d725c706bc2b5a497f494b",7,3,1,1,3,"2022-07-19T21:44:38.863490","2022-07-19T21:44:39.718898","2022-07-19T21:44:41.097160"
"62d725ca06bc2b5a497f4950",8,4,1,1,3,"2022-07-19T21:44:41.104100","2022-07-19T21:44:42.188985","2022-07-19T21:44:43.605275"
"62d725cc06bc2b5a497f4955",8,2,1,1,2,"2022-07-19T21:44:43.613933","2022-07-19T21:44:44.385988","2022-07-19T21:44:45.090702"
"62d725cd06bc2b5a497f4959",20,8,1,1,1,"2022-07-19T21:44:45.098229","2022-07-19T21:44:45.877036","2022-07-19T21:44:46.226398"
"62d725ce06bc2b5a497f495c",13,5,1,1,2,"2022-07-19T21:44:46.235939","2022-07-19T21:44:47.028069","2022-07-19T21:44:47.796815"
"62d725d006bc2b5a497f4960",13,5,1,1,2,"2022-07-19T21:44:47.807348","2022-07-19T21:44:49.007759","2022-07-19T21:44:49.793376"
"62d725d206bc2b5a497f4964",5,3,1,1,4,"2022-07-19T21:44:49.799049","2022-07-19T21:44:50.637341","2022-07-19T21:44:52.162882"
"62d725d406bc2b5a497f496a",13,6,1,1,2,"2022-07-19T21:44:52.169080","2022-07-19T21:44:52.987783","2022-07-19T21:44:53.819349"
"62d725d606bc2b5a497f496e",7,4,1,1,3,"2022-07-19T21:44:53.827617","2022-07-19T21:44:54.668945","2022-07-19T21:44:55.857228"
"62d725d806bc2b5a497f4973",7,3,1,1,3,"2022-07-19T21:44:55.866049","2022-07-19T21:44:56.686214","2022-07-19T21:44:58.025932"
"62d725da06bc2b5a497f4978",11,5,1,1,2,"2022-07-19T21:44:58.033423","2022-07-19T21:44:58.879485","2022-07-19T21:44:59.708938"
"62d725dc06bc2b5a497f497c",12,6,1,1,2,"2022-07-19T21:44:59.715808","2022-07-19T21:45:00.598191","2022-07-19T21:45:01.379114"
"62d725de06bc2b5a497f4980",7,3,1,1,3,"2022-07-19T21:45:01.387348","2022-07-19T21:45:02.479941","2022-07-19T21:45:03.849705"
"62d725e006bc2b5a497f4985",8,4,1,1,3,"2022-07-19T21:45:03.856865","2022-07-19T21:45:04.718299","2022-07-19T21:45:06.038269"
"62d725e306bc2b5a497f498a",7,3,1,1,3,"2022-07-19T21:45:06.044846","2022-07-19T21:45:07.227724","2022-07-19T21:45:08.579634"
"62d725e506bc2b5a497f498f",7,3,1,1,4,"2022-07-19T21:45:08.587787","2022-07-19T21:45:09.461382","2022-07-19T21:45:11.145204"
"62d725e706bc2b5a497f4995",8,3,1,1,2,"2022-07-19T21:45:11.150889","2022-07-19T21:45:12.007771","2022-07-19T21:45:12.915267"
"62d725e906bc2b5a497f4999",7,2,1,1,3,"2022-07-19T21:45:12.922395","2022-07-19T21:45:13.746671","2022-07-19T21:45:14.808832"
"62d725eb06bc2b5a497f499e",7,3,1,1,3,"2022-07-19T21:45:14.816390","2022-07-19T21:45:15.639418","2022-07-19T21:45:16.956445"
"62d725ed06bc2b5a497f49a3",7,4,1,1,3,"2022-07-19T21:45:16.963542","2022-07-19T21:45:17.839171","2022-07-19T21:45:19.169152"
"62d725f006bc2b5a497f49a8",10,4,1,1,2,"2022-07-19T21:45:19.175479","2022-07-19T21:45:20.042985","2022-07-19T21:45:20.940074"
"62d725f106bc2b5a497f49ac",10,5,1,1,3,"2022-07-19T21:45:20.947287","2022-07-19T21:45:21.866484","2022-07-19T21:45:23.108885"
"62d725f306bc2b5a497f49b1",10,5,1,1,3,"2022-07-19T21:45:23.119220","2022-07-19T21:45:23.978500","2022-07-19T21:45:25.504166"
"62d725f606bc2b5a497f49b6",7,4,1,1,3,"2022-07-19T21:45:25.510088","2022-07-19T21:45:26.357919","2022-07-19T21:45:27.509444"
"62d725f806bc2b5a497f49bb",7,3,1,1,3,"2022-07-19T21:45:27.516828","2022-07-19T21:45:28.318958","2022-07-19T21:45:29.591531"
"62d725fa06bc2b5a497f49c0",11,4,1,1,2,"2022-07-19T21:45:29.598727","2022-07-19T21:45:30.457484","2022-07-19T21:45:31.234377"
"62d725fc06bc2b5a497f49c4",14,7,1,1,2,"2022-07-19T21:45:31.243435","2022-07-19T21:45:32.107239","2022-07-19T21:45:32.815098"
"62d725fd06bc2b5a497f49c8",10,4,1,1,2,"2022-07-19T21:45:32.822231","2022-07-19T21:45:33.678851","2022-07-19T21:45:34.559618"
"62d725ff06bc2b5a497f49cc",4,2,1,1,3,"2022-07-19T21:45:34.566624","2022-07-19T21:45:35.397753","2022-07-19T21:45:36.476894"
"62d7260106bc2b5a497f49d1",12,6,1,1,3,"2022-07-19T21:45:36.482573","2022-07-19T21:45:37.317574","2022-07-19T21:45:38.435589"
"62d7260306bc2b5a497f49d6",8,3,1,1,3,"2022-07-19T21:45:38.443295","2022-07-19T21:45:39.319062","2022-07-19T21:45:40.660437"
"62d7260506bc2b5a497f49db",7,4,1,1,2,"2022-07-19T21:45:40.667826","2022-07-19T21:45:41.849360","2022-07-19T21:45:42.674066"
"62d7260706bc2b5a497f49df",13,7,1,1,2,"2022-07-19T21:45:42.681258","2022-07-19T21:45:43.559247","2022-07-19T21:45:44.285367"
"62d7260906bc2b5a497f49e3",8,3,1,1,3,"2022-07-19T21:45:44.293218","2022-07-19T21:45:45.167568","2022-07-19T21:45:46.429011"
"62d7260b06bc2b5a497f49e8",8,4,1,1,4,"2022-07-19T21:45:46.437903","2022-07-19T21:45:47.280096","2022-07-19T21:45:48.929635"
"62d7260d06bc2b5a497f49ee",9,4,1,1,3,"2022-07-19T21:45:48.935822","2022-07-19T21:45:49.808462","2022-07-19T21:45:51.170106"
"62d7260f06bc2b5a497f49f3",7,4,1,1,2,"2022-07-19T21:45:51.176950","2022-07-19T21:45:52.037798","2022-07-19T21:45:52.830279"
"62d7261106bc2b5a497f49f7",9,5,1,1,3,"2022-07-19T21:45:52.837224","2022-07-19T21:45:53.739003","2022-07-19T21:45:54.878072"
"62d7261306bc2b5a497f49fc",8,3,1,1,3,"2022-07-19T21:45:54.885536","2022-07-19T21:45:55.748687","2022-07-19T21:45:56.890807"
"62d7261506bc2b5a497f4a01",11,7,1,1,2,"2022-07-19T21:45:56.897880","2022-07-19T21:45:57.768588","2022-07-19T21:45:58.838233"
"62d7261706bc2b5a497f4a05",7,3,1,1,3,"2022-07-19T21:45:58.847634","2022-07-19T21:45:59.700224","2022-07-19T21:46:01.016170"
"62d7261906bc2b5a497f4a0a",6,4,1,1,2,"2022-07-19T21:46:01.023029","2022-07-19T21:46:01.914817","2022-07-19T21:46:02.633228"
"62d7261b06bc2b5a497f4a0e",6,1,1,1,2,"2022-07-19T21:46:02.651992","2022-07-19T21:46:03.582382","2022-07-19T21:46:04.340941"
"62d7261d06bc2b5a497f4a12",7,2,1,1,3,"2022-07-19T21:46:04.347640","2022-07-19T21:46:05.220387","2022-07-19T21:46:06.338419"
"62d7261f06bc2b5a497f4a17",6,2,1,1,3,"2022-07-19T21:46:06.344685","2022-07-19T21:46:07.256793","2022-07-19T21:46:08.452648"
"62d7262106bc2b5a497f4a1c",7,3,1,1,3,"2022-07-19T21:46:08.460922","2022-07-19T21:46:09.336622","2022-07-19T21:46:10.680955"
"62d7262306bc2b5a497f4a21",6,3,1,1,2,"2022-07-19T21:46:10.687193","2022-07-19T21:46:11.579186","2022-07-19T21:46:12.515978"
"62d7262506bc2b5a497f4a25",10,4,1,1,3,"2022-07-19T21:46:12.522029","2022-07-19T21:46:13.407753","2022-07-19T21:46:14.671954"
"62d7262706bc2b5a497f4a2a",9,4,1,1,2,"2022-07-19T21:46:14.679737","2022-07-19T21:46:15.938345","2022-07-19T21:46:16.918979"
"62d7262a06bc2b5a497f4a2e",10,4,1,1,3,"2022-07-19T21:46:16.926318","2022-07-19T21:46:18.138673","2022-07-19T21:46:19.421443"
"62d7262c06bc2b5a497f4a33",6,2,1,1,5,"2022-07-19T21:46:19.428079","2022-07-19T21:46:20.338148","2022-07-19T21:46:22.512086"
"62d7262f06bc2b5a497f4a3a",8,3,1,1,3,"2022-07-19T21:46:22.522723","2022-07-19T21:46:23.428859","2022-07-19T21:46:24.738698"
"62d7263106bc2b5a497f4a3f",7,4,1,1,3,"2022-07-19T21:46:24.746580","2022-07-19T21:46:25.661232","2022-07-19T21:46:26.869174"
"62d7263306bc2b5a497f4a44",6,3,1,1,2,"2022-07-19T21:46:26.876913","2022-07-19T21:46:27.769144","2022-07-19T21:46:28.871061"
"62d7263506bc2b5a497f4a48",13,6,1,1,2,"2022-07-19T21:46:28.879476","2022-07-19T21:46:29.764104","2022-07-19T21:46:30.552032"
"62d7263706bc2b5a497f4a4c",6,3,1,1,4,"2022-07-19T21:46:30.560455","2022-07-19T21:46:31.457329","2022-07-19T21:46:33.015446"
"62d7263a06bc2b5a497f4a52",9,4,1,1,2,"2022-07-19T21:46:33.023169","2022-07-19T21:46:34.279351","2022-07-19T21:46:35.258087"
"62d7263c06bc2b5a497f4a56",11,4,1,1,2,"2022-07-19T21:46:35.266188","2022-07-19T21:46:36.162807","2022-07-19T21:46:36.954474"
"62d7263d06bc2b5a497f4a5a",6,3,1,1,3,"2022-07-19T21:46:36.962770","2022-07-19T21:46:37.867938","2022-07-19T21:46:39.145741"
"62d7264006bc2b5a497f4a5f",10,4,1,1,3,"2022-07-19T21:46:39.151482","2022-07-19T21:46:40.047574","2022-07-19T21:46:41.321844"
"62d7264206bc2b5a497f4a64",9,4,1,1,2,"2022-07-19T21:46:41.329957","2022-07-19T21:46:42.228805","2022-07-19T21:46:43.190340"
"62d7264406bc2b5a497f4a68",10,5,1,1,2,"2022-07-19T21:46:43.197884","2022-07-19T21:46:44.118204","2022-07-19T21:46:45.010022"
"62d7264506bc2b5a497f4a6c",11,6,1,1,1,"2022-07-19T21:46:45.017310","2022-07-19T21:46:45.901727","2022-07-19T21:46:46.306730"
"62d7264706bc2b5a497f4a6f",9,4,1,1,2,"2022-07-19T21:46:46.313468","2022-07-19T21:46:47.240937","2022-07-19T21:46:48.215105"
"62d7264906bc2b5a497f4a73",8,3,1,1,2,"2022-07-19T21:46:48.224990","2022-07-19T21:46:49.519964","2022-07-19T21:46:50.440697"
"62d7264b06bc2b5a497f4a77",8,3,1,1,3,"2022-07-19T21:46:50.447899","2022-07-19T21:46:51.349028","2022-07-19T21:46:52.556066"
"62d7264d06bc2b5a497f4a7c",6,3,1,1,3,"2022-07-19T21:46:52.565607","2022-07-19T21:46:53.436670","2022-07-19T21:46:54.676392"
"62d7264f06bc2b5a497f4a81",5,2,1,1,4,"2022-07-19T21:46:54.684192","2022-07-19T21:46:55.598034","2022-07-19T21:46:57.202019"
"62d7265206bc2b5a497f4a87",6,2,1,1,3,"2022-07-19T21:46:57.208384","2022-07-19T21:46:58.119607","2022-07-19T21:46:59.301351"
"62d7265406bc2b5a497f4a8c",10,5,1,1,2,"2022-07-19T21:46:59.309461","2022-07-19T21:47:00.238965","2022-07-19T21:47:01.091232"
"62d7265506bc2b5a497f4a90",6,3,1,1,4,"2022-07-19T21:47:01.097112","2022-07-19T21:47:01.981901","2022-07-19T21:47:03.602011"
"62d7265806bc2b5a497f4a96",5,2,1,1,4,"2022-07-19T21:47:03.609184","2022-07-19T21:47:04.889541","2022-07-19T21:47:06.556799"
"62d7265b06bc2b5a497f4a9c",13,6,1,1,2,"2022-07-19T21:47:06.564491","2022-07-19T21:47:07.517690","2022-07-19T21:47:08.338471"
"62d7265d06bc2b5a497f4aa0",9,4,1,1,2,"2022-07-19T21:47:08.349454","2022-07-19T21:47:09.264209","2022-07-19T21:47:10.257504"
"62d7265f06bc2b5a497f4aa4",6,3,1,1,4,"2022-07-19T21:47:10.263252","2022-07-19T21:47:11.169039","2022-07-19T21:47:12.777483"
"62d7266106bc2b5a497f4aaa",13,6,1,1,2,"2022-07-19T21:47:12.785013","2022-07-19T21:47:13.699262","2022-07-19T21:47:14.500116"
"62d7266306bc2b5a497f4aae",11,5,1,1,2,"2022-07-19T21:47:14.509435","2022-07-19T21:47:15.422626","2022-07-19T21:47:16.308604"
"62d7266506bc2b5a497f4ab2",12,5,1,1,2,"2022-07-19T21:47:16.315936","2022-07-19T21:47:17.243497","2022-07-19T21:47:18.060206"
"62d7266706bc2b5a497f4ab6",4,2,1,1,4,"2022-07-19T21:47:18.068397","2022-07-19T21:47:19.058784","2022-07-19T21:47:20.649855"
"62d7266906bc2b5a497f4abc",7,4,1,1,3,"2022-07-19T21:47:20.656189","2022-07-19T21:47:22.059353","2022-07-19T21:47:23.327540"
"62d7266c06bc2b5a497f4ac1",8,4,1,1,3,"2022-07-19T21:47:23.337956","2022-07-19T21:47:24.245462","2022-07-19T21:47:25.659852"
"62d7266e06bc2b5a497f4ac6",12,5,1,1,2,"2022-07-19T21:47:25.665790","2022-07-19T21:47:26.581544","2022-07-19T21:47:27.405565"
"62d7267006bc2b5a497f4aca",6,3,1,1,2,"2022-07-19T21:47:27.413378","2022-07-19T21:47:28.296860","2022-07-19T21:47:29.219703"
"62d7267206bc2b5a497f4ace",10,4,1,1,2,"2022-07-19T21:47:29.228070","2022-07-19T21:47:30.139401","2022-07-19T21:47:31.076283"
"62d7267306bc2b5a497f4ad2",12,5,1,1,3,"2022-07-19T21:47:31.086069","2022-07-19T21:47:32.009435","2022-07-19T21:47:33.251245"
"62d7267606bc2b5a497f4ad7",5,2,1,1,5,"2022-07-19T21:47:33.259619","2022-07-19T21:47:34.229998","2022-07-19T21:47:36.266045"
"62d7267906bc2b5a497f4ade",8,4,1,1,2,"2022-07-19T21:47:36.274278","2022-07-19T21:47:37.228185","2022-07-19T21:47:38.144736"
"62d7267b06bc2b5a497f4ae2",7,2,1,1,2,"2022-07-19T21:47:38.151465","2022-07-19T21:47:39.409541","2022-07-19T21:47:40.159544"
"62d7267d06bc2b5a497f4ae6",8,4,1,1,3,"2022-07-19T21:47:40.166503","2022-07-19T21:47:41.098423","2022-07-19T21:47:42.384352"
"62d7267f06bc2b5a497f4aeb",13,6,1,1,2,"2022-07-19T21:47:42.390429","2022-07-19T21:47:43.319858","2022-07-19T21:47:44.108761"
"62d7268006bc2b5a497f4aef",7,3,1,1,3,"2022-07-19T21:47:44.116327","2022-07-19T21:47:45.044106","2022-07-19T21:47:46.407344"
"62d7268306bc2b5a497f4af4",7,3,1,1,3,"2022-07-19T21:47:46.414553","2022-07-19T21:47:47.365761","2022-07-19T21:47:48.712610"
"62d7268506bc2b5a497f4af9",4,1,1,1,3,"2022-07-19T21:47:48.719616","2022-07-19T21:47:49.638102","2022-07-19T21:47:50.838435"
"62d7268706bc2b5a497f4afe",9,4,1,1,2,"2022-07-19T21:47:50.846","2022-07-19T21:47:51.808572","2022-07-19T21:47:52.798682"
"62d7268a06bc2b5a497f4b02",13,6,1,1,2,"2022-07-19T21:47:52.805840","2022-07-19T21:47:54.150028","2022-07-19T21:47:54.962046"
"62d7268b06bc2b5a497f4b06",8,3,1,1,3,"2022-07-19T21:47:54.969470","2022-07-19T21:47:55.889192","2022-07-19T21:47:57.343985"
"62d7268e06bc2b5a497f4b0b",8,4,1,1,3,"2022-07-19T21:47:57.355498","2022-07-19T21:47:58.320002","2022-07-19T21:47:59.601236"
"62d7269006bc2b5a497f4b10",7,4,1,1,2,"2022-07-19T21:47:59.607796","2022-07-19T21:48:00.520928","2022-07-19T21:48:01.353979"
"62d7269206bc2b5a497f4b14",8,4,1,1,5,"2022-07-19T21:48:01.364680","2022-07-19T21:48:02.309845","2022-07-19T21:48:04.412328"
"62d7269506bc2b5a497f4b1b",12,5,1,1,2,"2022-07-19T21:48:04.418245","2022-07-19T21:48:05.341125","2022-07-19T21:48:06.183891"
"62d7269706bc2b5a497f4b1f",6,3,1,1,3,"2022-07-19T21:48:06.192991","2022-07-19T21:48:07.160309","2022-07-19T21:48:08.395120"
"62d7269906bc2b5a497f4b24",10,4,1,1,3,"2022-07-19T21:48:08.401661","2022-07-19T21:48:09.692540","2022-07-19T21:48:10.930417"
"62d7269b06bc2b5a497f4b29",8,3,1,1,2,"2022-07-19T21:48:10.937237","2022-07-19T21:48:11.860469","2022-07-19T21:48:12.784202"
"62d7269d06bc2b5a497f4b2d",9,4,1,1,2,"2022-07-19T21:48:12.792301","2022-07-19T21:48:13.720775","2022-07-19T21:48:14.683674"
"62d7269f06bc2b5a497f4b31",15,6,1,1,2,"2022-07-19T21:48:14.691223","2022-07-19T21:48:15.640061","2022-07-19T21:48:16.358623"
"62d726a106bc2b5a497f4b35",7,3,1,1,3,"2022-07-19T21:48:16.365650","2022-07-19T21:48:17.289500","2022-07-19T21:48:18.598726"
"62d726a306bc2b5a497f4b3a",13,6,1,1,2,"2022-07-19T21:48:18.607081","2022-07-19T21:48:19.599613","2022-07-19T21:48:20.390980"
"62d726a506bc2b5a497f4b3e",5,2,1,1,5,"2022-07-19T21:48:20.399185","2022-07-19T21:48:21.481118","2022-07-19T21:48:23.496605"
"62d726a806bc2b5a497f4b45",10,5,1,1,2,"2022-07-19T21:48:23.504077","2022-07-19T21:48:24.498493","2022-07-19T21:48:25.322655"
"62d726aa06bc2b5a497f4b49",12,6,1,1,2,"2022-07-19T21:48:25.329323","2022-07-19T21:48:26.660911","2022-07-19T21:48:27.454206"
"62d726ac06bc2b5a497f4b4d",5,3,1,1,5,"2022-07-19T21:48:27.460707","2022-07-19T21:48:28.374016","2022-07-19T21:48:30.211090"
"62d726af06bc2b5a497f4b54",8,3,1,1,2,"2022-07-19T21:48:30.217920","2022-07-19T21:48:31.125613","2022-07-19T21:48:32.008388"
"62d726b006bc2b5a497f4b58",5,1,1,1,2,"2022-07-19T21:48:32.015104","2022-07-19T21:48:32.961009","2022-07-19T21:48:33.770919"
"62d726b206bc2b5a497f4b5c",12,5,1,1,2,"2022-07-19T21:48:33.778008","2022-07-19T21:48:34.881660","2022-07-19T21:48:35.694817"
"62d726b406bc2b5a497f4b60",7,3,1,1,3,"2022-07-19T21:48:35.701907","2022-07-19T21:48:36.610736","2022-07-19T21:48:37.930931"
"62d726b606bc2b5a497f4b65",11,2,1,1,2,"2022-07-19T21:48:37.938229","2022-07-19T21:48:38.921832","2022-07-19T21:48:39.661669"
"62d726b806bc2b5a497f4b69",11,5,1,1,2,"2022-07-19T21:48:39.669626","2022-07-19T21:48:40.968553","2022-07-19T21:48:41.813497"
"62d726ba06bc2b5a497f4b6d",17,9,1,1,2,"2022-07-19T21:48:41.819822","2022-07-19T21:48:42.742379","2022-07-19T21:48:43.527250"
"62d726bc06bc2b5a497f4b71",16,5,1,1,2,"2022-07-19T21:48:43.535455","2022-07-19T21:48:44.479103","2022-07-19T21:48:45.203297"
"62d726be06bc2b5a497f4b75",12,5,1,1,3,"2022-07-19T21:48:45.209788","2022-07-19T21:48:46.160640","2022-07-19T21:48:47.359755"
"62d726c006bc2b5a497f4b7a",8,4,1,1,3,"2022-07-19T21:48:47.366752","2022-07-19T21:48:48.309617","2022-07-19T21:48:49.581902"
"62d726c206bc2b5a497f4b7f",11,5,1,1,2,"2022-07-19T21:48:49.592440","2022-07-19T21:48:50.538255","2022-07-19T21:48:51.420471"
"62d726c406bc2b5a497f4b83",8,4,1,1,4,"2022-07-19T21:48:51.427229","2022-07-19T21:48:52.388866","2022-07-19T21:48:54.019121"
"62d726c706bc2b5a497f4b89",7,2,1,1,3,"2022-07-19T21:48:54.028663","2022-07-19T21:48:55.302156","2022-07-19T21:48:56.442852"
"62d726c906bc2b5a497f4b8e",8,4,1,1,2,"2022-07-19T21:48:56.449831","2022-07-19T21:48:57.361425","2022-07-19T21:48:58.283471"
"62d726cb06bc2b5a497f4b92",8,3,1,1,3,"2022-07-19T21:48:58.290185","2022-07-19T21:48:59.430589","2022-07-19T21:49:02.580102"
"62d726cf06bc2b5a497f4b97",4,2,1,1,3,"2022-07-19T21:49:02.587664","2022-07-19T21:49:03.523070","2022-07-19T21:49:04.740725"
"62d726d106bc2b5a497f4b9c",9,4,1,1,2,"2022-07-19T21:49:04.750546","2022-07-19T21:49:05.721170","2022-07-19T21:49:06.751883"
