"id","game_id","lenght_word","vowels","time_code","time_overall","won"
364,"62d59e4c265b9b2f64e35827",7,5,"00:00:02","00:00:03",1
365,"62d59e53265b9b2f64e3582b",4,2,"00:00:03","00:00:04",1
366,"62d59e5b265b9b2f64e35830",6,4,"00:00:02","00:00:04",1
367,"62d59e63265b9b2f64e35835",6,3,"00:00:04","00:00:05",1
368,"62d59e6d265b9b2f64e3583b",7,2,"00:00:02","00:00:03",1
369,"62d59e74265b9b2f64e3583f",8,2,"00:00:02","00:00:03",1
370,"62d59e7b265b9b2f64e35843",6,2,"00:00:02","00:00:03",1
371,"62d59e82265b9b2f64e35847",7,3,"00:00:03","00:00:04",1
372,"62d59e8a265b9b2f64e3584c",11,5,"00:00:02","00:00:03",1
373,"62d59e92265b9b2f64e35850",8,5,"00:00:02","00:00:03",1
374,"62d59e99265b9b2f64e35854",8,4,"00:00:02","00:00:03",1
375,"62d5b3e762f5bb08b6ac51bd",6,2,"00:00:03","00:00:07",1
376,"62d5b3f062f5bb08b6ac51c2",4,1,"00:00:03","00:00:04",1
377,"62d5b3f962f5bb08b6ac51c7",5,2,"00:00:03","00:00:04",1
378,"62d5b40162f5bb08b6ac51cc",10,4,"00:00:03","00:00:04",1
379,"62d5b40a62f5bb08b6ac51d1",4,1,"00:00:03","00:00:04",1
380,"62d5b41262f5bb08b6ac51d6",7,3,"00:00:03","00:00:05",1
381,"62d5b41b62f5bb08b6ac51db",9,4,"00:00:03","00:00:04",1
382,"62d5b42462f5bb08b6ac51e0",8,4,"00:00:03","00:00:04",1
383,"62d5b42c62f5bb08b6ac51e5",4,2,"00:00:04","00:00:06",0
384,"62d5b43662f5bb08b6ac51ec",9,5,"00:00:03","00:00:04",1
385,"62d5b43e62f5bb08b6ac51f1",13,6,"00:00:02","00:00:03",1
386,"62d5b44562f5bb08b6ac51f5",14,7,"00:00:03","00:00:04",1
387,"62d5b44e62f5bb08b6ac51fa",14,7,"00:00:02","00:00:03",1
388,"62d5b45562f5bb08b6ac51fe",12,4,"00:00:02","00:00:03",1
389,"62d5b45c62f5bb08b6ac5202",7,2,"00:00:02","00:00:03",1
390,"62d5b46362f5bb08b6ac5206",12,7,"00:00:02","00:00:03",1
391,"62d5b46a62f5bb08b6ac520a",11,5,"00:00:02","00:00:03",1
392,"62d5b47162f5bb08b6ac520e",11,5,"00:00:02","00:00:03",1
393,"62d5b47862f5bb08b6ac5212",8,4,"00:00:03","00:00:05",1
394,"62d5b48162f5bb08b6ac5217",9,4,"00:00:02","00:00:04",1
395,"62d5b48862f5bb08b6ac521b",10,5,"00:00:03","00:00:04",1
396,"62d5b49162f5bb08b6ac5220",5,2,"00:00:03","00:00:05",1
397,"62d5b49a62f5bb08b6ac5226",9,4,"00:00:02","00:00:04",1
398,"62d5b4a262f5bb08b6ac522a",9,4,"00:00:04","00:00:05",1
399,"62d5b4ab62f5bb08b6ac522f",9,4,"00:00:03","00:00:04",1
400,"62d5b4b462f5bb08b6ac5234",10,5,"00:00:03","00:00:04",1
401,"62d5b4bc62f5bb08b6ac5239",16,6,"00:00:02","00:00:03",1
402,"62d5b4c362f5bb08b6ac523d",11,5,"00:00:03","00:00:04",1
